relative_path,class_name,game_speed,points
up/00001_6626.png,up,42.0,2294
up/00002_7524.png,up,54.0,3451
up/00003_7345.png,up,51.0,3175
up/00004_3111.png,up,34.0,1459
up/00005_5728.png,up,30.0,1065
up/00006_6553.png,up,41.0,2175
up/00007_7358.png,up,51.0,3198
up/00008_7700.png,up,57.0,3719
up/00009_6437.png,up,41.0,2112
up/00010_8074.png,up,63.0,4303
up/00011_8041.png,up,62.0,4246
up/00012_438.png,up,26.0,635
up/00013_7785.png,up,58.0,3852
up/00014_8215.png,up,65.0,4524
up/00015_7886.png,up,60.0,4005
up/00016_7773.png,up,58.0,3832
up/00017_3028.png,up,33.0,1376
up/00018_2597.png,up,29.0,945
up/00019_7615.png,up,55.0,3590
up/00020_2520.png,up,28.0,868
up/00021_3030.png,up,33.0,1378
up/00022_7728.png,up,57.0,3763
up/00023_8249.png,up,65.0,4578
up/00024_7067.png,up,47.0,2723
up/00025_6765.png,up,42.0,2201
up/00026_162.png,up,25.0,536
up/00027_1556.png,up,28.0,852
up/00028_7299.png,up,51.0,3106
up/00029_6726.png,up,41.0,2141
up/00030_7964.png,up,61.0,4128
up/00031_5727.png,up,30.0,1064
up/00032_8154.png,up,64.0,4428
up/00033_3109.png,up,34.0,1457
up/00034_6259.png,up,35.0,1596
up/00035_7182.png,up,49.0,2905
up/00036_8115.png,up,63.0,4366
up/00037_7282.png,up,50.0,3080
up/00038_7100.png,up,47.0,2778
up/00039_6679.png,up,40.0,2049
up/00040_6551.png,up,41.0,2173
up/00041_7417.png,up,52.0,3291
up/00042_7543.png,up,54.0,3477
up/00043_7900.png,up,60.0,4027
up/00044_6783.png,up,42.0,2229
up/00045_6537.png,up,41.0,2145
up/00046_7682.png,up,56.0,3695
up/00047_6473.png,up,40.0,2025
up/00048_7296.png,up,51.0,3103
up/00049_7135.png,up,48.0,2828
up/00050_7149.png,up,48.0,2851
up/00051_2141.png,up,24.0,489
up/00052_5574.png,up,31.0,1108
up/00053_6876.png,up,44.0,2401
up/00054_6596.png,up,42.0,2239
up/00055_2033.png,up,23.0,381
up/00056_3245.png,up,35.0,1593
up/00057_7734.png,up,57.0,3769
up/00058_6469.png,up,40.0,2021
up/00059_7106.png,up,47.0,2784
up/00060_7827.png,up,59.0,3918
up/00061_7369.png,up,52.0,3217
up/00062_6449.png,up,41.0,2141
up/00063_6841.png,up,43.0,2339
up/00064_7139.png,up,48.0,2832
up/00065_5662.png,up,31.0,1196
up/00066_8113.png,up,63.0,4364
up/00067_7884.png,up,60.0,4003
up/00068_7283.png,up,50.0,3081
up/00069_7845.png,up,59.0,3943
up/00070_304.png,up,20.0,42
up/00071_3176.png,up,35.0,1524
up/00072_7597.png,up,55.0,3563
up/00073_1557.png,up,28.0,853
up/00074_3284.png,up,36.0,1632
up/00075_1141.png,up,24.0,437
up/00076_173.png,up,25.0,586
up/00077_7576.png,up,55.0,3525
up/00078_6552.png,up,41.0,2174
up/00079_2386.png,up,27.0,734
up/00080_6448.png,up,41.0,2140
up/00081_82.png,up,22.0,277
up/00082_6680.png,up,40.0,2050
up/00083_7136.png,up,48.0,2829
up/00084_6550.png,up,41.0,2172
up/00085_7356.png,up,51.0,3196
up/00086_6609.png,up,42.0,2264
up/00087_3250.png,up,35.0,1598
up/00088_6804.png,up,42.0,2279
up/00089_7571.png,up,55.0,3520
up/00090_7376.png,up,52.0,3224
up/00091_8129.png,up,63.0,4387
up/00092_684.png,up,20.0,35
up/00093_7300.png,up,51.0,3107
up/00094_7248.png,up,50.0,3011
up/00095_6524.png,up,41.0,2118
up/00096_7271.png,up,50.0,3057
up/00097_7241.png,up,50.0,3004
up/00098_2951.png,up,32.0,1299
up/00099_5430.png,up,33.0,1384
up/00100_2479.png,up,28.0,827
up/00101_5972.png,up,33.0,1309
up/00102_6823.png,up,43.0,2311
up/00103_7326.png,up,51.0,3147
up/00104_7439.png,up,53.0,3320
up/00105_7389.png,up,52.0,3246
up/00106_2594.png,up,29.0,942
up/00107_7613.png,up,55.0,3588
up/00108_6581.png,up,42.0,2215
up/00109_6505.png,up,40.0,2083
up/00110_7039.png,up,46.0,2676
up/00111_7339.png,up,51.0,3169
up/00112_7482.png,up,53.0,3385
up/00113_2335.png,up,26.0,683
up/00114_7977.png,up,61.0,4148
up/00115_6844.png,up,43.0,2342
up/00116_7885.png,up,60.0,4004
up/00117_5816.png,up,31.0,1153
up/00118_7911.png,up,60.0,4046
up/00119_3399.png,up,20.0,38
up/00120_7599.png,up,55.0,3565
up/00121_7717.png,up,57.0,3745
up/00122_7990.png,up,61.0,4168
up/00123_7434.png,up,53.0,3315
up/00124_6826.png,up,43.0,2314
up/00125_8203.png,up,65.0,4506
up/00126_3246.png,up,35.0,1594
up/00127_7184.png,up,49.0,2907
up/00128_6887.png,up,44.0,2422
up/00129_277.png,up,20.0,40
up/00130_447.png,up,20.0,43
up/00131_7603.png,up,55.0,3569
up/00132_6890.png,up,44.0,2425
up/00133_5071.png,up,30.0,1025
up/00134_7962.png,up,61.0,4126
up/00135_7742.png,up,57.0,3784
up/00136_7611.png,up,55.0,3586
up/00137_7715.png,up,57.0,3743
up/00138_7153.png,up,48.0,2855
up/00139_7936.png,up,60.0,4085
up/00140_7468.png,up,53.0,3363
up/00141_6722.png,up,41.0,2137
up/00142_6856.png,up,43.0,2368
up/00143_8262.png,up,65.0,4596
up/00144_7169.png,up,48.0,2882
up/00145_8103.png,up,63.0,4346
up/00146_7558.png,up,54.0,3499
up/00147_7403.png,up,52.0,3269
up/00148_1190.png,up,24.0,486
up/00149_7166.png,up,48.0,2879
up/00150_2805.png,up,31.0,1153
up/00151_6539.png,up,41.0,2147
up/00152_7373.png,up,52.0,3221
up/00153_4991.png,up,27.0,764
up/00154_6764.png,up,42.0,2200
up/00155_7315.png,up,51.0,3130
up/00156_6662.png,up,40.0,2018
up/00157_6504.png,up,40.0,2082
up/00158_7703.png,up,57.0,3722
